Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nshar\Desktop\india\india\templates with glob **/*.
Watching dir C:\Users\nshar\Desktop\india\india\locale with glob **/*.mo.
Watching dir C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1735606609.0102103
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1725634874.0
File C:\Users\nshar\Desktop\india\india\india\__init__.py first seen with mtime 1735629099.8124833
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1735606609.0936701
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1735606607.5594714
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1735606603.8280048
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1735606609.1403706
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1735606608.9250875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1735606604.5942779
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1735606609.135658
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1735606604.5942779
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1735606608.7740395
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1735606608.8240983
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1735606608.9250875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1735606608.9250875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1735606605.686658
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1735606608.859964
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1735606608.8074615
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1735606609.2309084
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1735606605.9902914
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\base.py first seen with mtime 1735693435.886534
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1735606609.0462756
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1735606608.8074615
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\Desktop\india\india\india\settings.py first seen with mtime 1735693414.773952
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1735606604.5942779
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1735606608.9250875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1735606605.686658
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1735606609.1403706
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1735606609.3402996
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1735606608.4211125
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1735606608.9250875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1735606609.0462756
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1735606605.9527464
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1735606608.9417639
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1735606608.9083488
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\responders.py first seen with mtime 1735693435.907863
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1735606609.1032069
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1735606605.3733191
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1735606609.0627306
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1735606608.8408697
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1735606608.788546
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1735606605.3733191
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1735606608.8042178
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1735606609.1112206
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1735606605.686658
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1735606609.0627306
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1735693435.886534
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1735606609.0462756
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1735606608.8074615
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1735606609.1032069
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1735606609.0102103
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1735606609.0765233
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735606608.8907144
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1735606609.2309084
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1735606608.7583435
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1735606604.5942779
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1735606605.3733191
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1735606608.7922106
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1735606608.4305842
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1735606609.127656
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1735606609.135658
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1735606609.0788052
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1735606603.1817641
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1735606609.3246472
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1735606608.9250875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1735606608.9927452
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1735606609.293422
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1735606604.5942779
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1735606608.9083488
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1735606605.6710343
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1735606609.0788052
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735606609.371518
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1735606609.2621732
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1735606608.8356044
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1735606609.277777
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1735606609.3090231
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1725634928.0
File C:\Users\nshar\Desktop\india\india\templates\base.html first seen with mtime 1735655445.556639
File C:\Users\nshar\Desktop\india\india\templates\contact_us.html first seen with mtime 1735664731.3596358
File C:\Users\nshar\Desktop\india\india\templates\culture.html first seen with mtime 1735654247.220153
File C:\Users\nshar\Desktop\india\india\templates\destinations.html first seen with mtime 1735655218.5647235
File C:\Users\nshar\Desktop\india\india\templates\home.html first seen with mtime 1735634684.0545003
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1735606609.0282133
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1735606605.9839723
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1735606606.5089724
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1735606605.154594
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1735606609.0282133
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1735606605.9692936
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1735606609.2465303
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1735606608.4054875
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1735606607.5594714
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1735606605.154594
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1735606609.3559172
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1735606604.5786555
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1735606605.154594
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\Desktop\india\india\india\wsgi.py first seen with mtime 1735693519.7671704
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1725634874.0
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1735606605.9736328
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1735606605.154594
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1735606606.5089724
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1735606605.9769657
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1735606608.1391013
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1735606609.0102103
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1735606606.5089724
File C:\Users\nshar\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1735606605.9839723
